An account;Un compte
Unskilled;Non qualifié
Staff canteen;Restaurant d’entreprise
To upgrade;moderniser
An assembly line;Une chaîne de montage
Benchmarking;Etalonnage, référenciation
The branding;Marquage
In bulk;En grand volume
Business connections;Les relations d’affaire
Business intelligence;Veille économique
Co-branding;Alliance de marques
Domestic trade;Commerce intérieur
External/ foreign trade;Commerce extérieur
Debt collection;Recouvrement de créance
The facilities;Equipement
Billboard;Panneau publicitaire
Lay-off;Chômage temporaire
Loyalty;Fidélité
A niche;Un créneau
An outlet;Un point de vente
Packaging;emballage
Discount rate;Taux d’actualisation
Draft;Traite
Day off;Jour de congé
Delivery;livraison
Dismissal;renvoi
Equity;Actif net
Excess;Excédent
Expense;Charge, frais
Executive;cadre
Employer;Employeur
Employee;employé
Employers;patronat
To expand;(S’) agrandir
To earn a living;Gagner sa vie
Financial income;Résultat financier
Financial situation;Bilan financier
Financial management;Gestion financière
Financial income;Produits financiers
Financial position;Situation financière
Financial statements;Documents comptables de synthèse
Financing;Financement
Fiscal period;Exercice comptable
Fixed assets;Actif immobilisé
Fixed cost;Charge fixe
Funded debt;Dettes à long terme
Faulty ;défectueux
Field;Secteur d’activité
Factory, plant;usine
To found a company;Fonder une entreprise
To file for bankruptcy;Deposer le bilan
To forecast;Prévoir
To fire;renvoyer
Gross margin;Marge brute
Gross profit;Marge commerciale
Gross sales;Ventes brutes
Global;International, mondial
To grant a discount;Accorder une remise
Head office;Siege social
Hedge fund;Fonds spéculatif
Household;Foyer, ménage
To hire ;embaucher
Instalment;Acompte
Instalments granted;Acomptes consentis
Instalmenrs received;Acomptes reçus
Insider;Initié
To invest;investir
Overdraft;Découvert
Overheads;Frais généraux
Operating income;Compte d’exploitation
Office hours;Heures de bureau
Occupation;profession
 To outsource;Externaliser, sous-traiter
Organized labour;Syndicat ouvrier
Overtime;Heures supplémentaires
Partners;Associés
Patent;Brevet
Parity;Parité
Payee;Bénéficiaire
Payroll;Salaires
Planning;Planification
Predetermined cost;Coût préétabli
Prepaid;Payé d’avance
Production cost;Coût de production
Profit sharing;Participation des salaries
Profitability;Rentabilité
Purchases;Achats
Personal assistant;Assistant de direction
Perk;Avantage en nature
Profit;bénéfice
Profit margins;Marges bénéficiaires
Partnership;Partenariat
Paperwork;paperasserie
Profitable;rentable
Pensioner;retraité
Public company;Société anonyme
To promote from within;Être promu
Premium;Bonus, prime
Quotation ;Cours
Quoted;coté
Private company;Société à responsabilité limitée
Quantity variance;Ecart sur quantité achetée
Quality standard;Norme de qualité
Rate of exchange;Taux de change
To reach maturity;Arriver à échéance, à maturité
To recover;Reprendre
To resume;Reprendre une activité
Restricted funds;Les fonds affectés
Reducing balance depreciation;Amortissement dégressif
Return on investment;Retour sur investissement,rentabilité
To resign;démissionner
Takeover ;Rachat, prise de contrôle
Takeover bid;Offre publique d’achat
Trade acceptance;Acceptation commerciale
Treasury bill;Bon du trésor
Trend;Tendance
Training;Formation
Trainee;Stagiaire
Internship;Stage
Temporary worker;Intérimaire
Time sharing;Partage du temps
Training period;stage
Trade union;syndicat
Trade unionist;syndicaliste
To take a day off;Prendre un jour de congé
To take courses;Suivre des cours
Uncalled capital;Capital non appelé
Unissued shares;Actions non émises
Unemployment;Chomâge
Underpaid;Sous-payé
Variable cost;Charge variable
Turnover;Chiffre d’affaires
Vocational training;Formation professionnelle
Vacancy;Poste à pourvoir
Vacant job;Emploi non pourvu
Value added tax;TVA
Wage ;Salaire
Warrant;Mandat
Weighted avergae;Moyenne pondérée
Workshop;Atelier
Sweatshop;Atelier
Workstation;Poste de travail
To work half-time;Travailler à mi-temps
To work part-time;Travailler à temps partiel
To do day / night shift;Travailler de jour, de nuit
Refund;Remboursement
A report;Un rapport
Responsibility;Responsabilité
A sample;Un échantillon
Solvent;Solvable
Insolvency;Insolvabilité
A think tank;Un labo d’idées, un groupe de réflexion
A warehouse;Un entrepôt
To afford;Avoir les moyens
To be broke;Etre fauché
To charge;Faire payer
To comply with; Se conformer à
To dispatch;Envoyer
To recall products;Retirer des produits de la vente
To file for bankruptcy;Déposer le bilan
To owe money to;Devoir de l’argent à qqn
To own;Posséder, être propriétaire
To ship;Expédier, envoyer
